my_result,target
[10.],[[10]]
[4.],[[4]]
[5.],[[24]]
[13.],[[13]]
[22.],[[22]]
[1.],[[1]]
[12.],[[9]]
[26.],[[26]]
[25.],[[1]]
[10.],[[10]]
[11.],[[11]]
[18.],[[18]]
[12.],[[12]]
[5.],[[5]]
[12.],[[12]]
[4.],[[4]]
[3.],[[3]]
[22.],[[22]]
[9.],[[9]]
[15.],[[15]]
[8.],[[15]]
[16.],[[16]]
[14.],[[14]]
[5.],[[5]]
[22.],[[25]]
[14.],[[14]]
[6.],[[5]]
[14.],[[14]]
[6.],[[19]]
[21.],[[1]]
[16.],[[16]]
[23.],[[23]]
[10.],[[10]]
[15.],[[8]]
[1.],[[1]]
[16.],[[16]]
[17.],[[17]]
[13.],[[13]]
[8.],[[21]]
[13.],[[13]]
[23.],[[23]]
[22.],[[22]]
[13.],[[13]]
[24.],[[24]]
[4.],[[4]]
[22.],[[25]]
[4.],[[4]]
[11.],[[11]]
[2.],[[2]]
[17.],[[7]]
[26.],[[26]]
[1.],[[1]]
[24.],[[22]]
[18.],[[18]]
[22.],[[25]]
[26.],[[19]]
[17.],[[17]]
[6.],[[6]]
[14.],[[14]]
[22.],[[22]]
[1.],[[1]]
[24.],[[24]]
[17.],[[3]]
[23.],[[23]]
[26.],[[26]]
[12.],[[7]]
[7.],[[16]]
[21.],[[21]]
[6.],[[22]]
[3.],[[3]]
[21.],[[21]]
[17.],[[7]]
[20.],[[20]]
[15.],[[17]]
[20.],[[6]]
[18.],[[18]]
[16.],[[14]]
[22.],[[25]]
[5.],[[24]]
[6.],[[6]]
[5.],[[5]]
[21.],[[21]]
[3.],[[7]]
[24.],[[2]]
[7.],[[17]]
[26.],[[24]]
[14.],[[14]]
[17.],[[10]]
[7.],[[7]]
[4.],[[4]]
[4.],[[4]]
[13.],[[13]]
[23.],[[23]]
[14.],[[14]]
[23.],[[23]]
[3.],[[3]]
[26.],[[26]]
[10.],[[10]]
[11.],[[13]]
[16.],[[16]]
[22.],[[22]]
[12.],[[12]]
[4.],[[4]]
[26.],[[26]]
[11.],[[11]]
[11.],[[11]]
[22.],[[22]]
[20.],[[20]]
[22.],[[22]]
[25.],[[25]]
[4.],[[23]]
[13.],[[13]]
[13.],[[13]]
[1.],[[1]]
[16.],[[16]]
[11.],[[17]]
[5.],[[5]]
[23.],[[23]]
[15.],[[15]]
[18.],[[2]]
[12.],[[12]]
[6.],[[16]]
[8.],[[8]]
[13.],[[13]]
[7.],[[11]]
[8.],[[15]]
[14.],[[14]]
[18.],[[18]]
[2.],[[18]]
[24.],[[24]]
[25.],[[24]]
[22.],[[22]]
[16.],[[16]]
[11.],[[8]]
[26.],[[26]]
[14.],[[14]]
[1.],[[1]]
[25.],[[25]]
[23.],[[23]]
[26.],[[26]]
[25.],[[12]]
[21.],[[21]]
[5.],[[5]]
[5.],[[5]]
[23.],[[23]]
[25.],[[22]]
[4.],[[4]]
[5.],[[5]]
[8.],[[15]]
[9.],[[9]]
[15.],[[15]]
[5.],[[5]]
[15.],[[10]]
[8.],[[15]]
[26.],[[19]]
[26.],[[26]]
[4.],[[4]]
[25.],[[25]]
[14.],[[14]]
[8.],[[7]]
[20.],[[20]]
[13.],[[13]]
[11.],[[11]]
[24.],[[10]]
[18.],[[18]]
[3.],[[3]]
[13.],[[13]]
[15.],[[15]]
[2.],[[2]]
[26.],[[19]]
[25.],[[25]]
[19.],[[19]]
[22.],[[22]]
[16.],[[16]]
[26.],[[26]]
[24.],[[24]]
[18.],[[18]]
[21.],[[21]]
[17.],[[26]]
[2.],[[2]]
[24.],[[24]]
[11.],[[11]]
[24.],[[24]]
[11.],[[18]]
[17.],[[24]]
[5.],[[5]]
[16.],[[16]]
[2.],[[19]]
[20.],[[25]]
[23.],[[22]]
[24.],[[19]]
[26.],[[26]]
[13.],[[13]]
[19.],[[19]]
[7.],[[3]]
[10.],[[10]]
[26.],[[26]]
[20.],[[20]]
[18.],[[23]]
[12.],[[12]]
[15.],[[15]]
[20.],[[19]]
[8.],[[8]]
[15.],[[4]]
[5.],[[5]]
[9.],[[9]]
[15.],[[15]]
[1.],[[1]]
[8.],[[14]]
[3.],[[3]]
[26.],[[26]]
[1.],[[1]]
[14.],[[8]]
[23.],[[23]]
[14.],[[14]]
[5.],[[6]]
[6.],[[16]]
[2.],[[2]]
[20.],[[20]]
[2.],[[2]]
[22.],[[22]]
[26.],[[26]]
[15.],[[15]]
[26.],[[19]]
[1.],[[1]]
[15.],[[15]]
[17.],[[2]]
[22.],[[22]]
[18.],[[18]]
[3.],[[3]]
[14.],[[14]]
[8.],[[1]]
[6.],[[5]]
[17.],[[7]]
[4.],[[4]]
[4.],[[4]]
[18.],[[18]]
[3.],[[5]]
[25.],[[25]]
[4.],[[4]]
[26.],[[26]]
[15.],[[15]]
[26.],[[26]]
[11.],[[3]]
[12.],[[12]]
[23.],[[23]]
[20.],[[19]]
[4.],[[4]]
[13.],[[13]]
[18.],[[18]]
[24.],[[8]]
[19.],[[26]]
[6.],[[6]]
[8.],[[14]]
[19.],[[26]]
[24.],[[11]]
[19.],[[19]]
[8.],[[14]]
[5.],[[5]]
[9.],[[9]]
[8.],[[14]]
[21.],[[21]]
[13.],[[13]]
[5.],[[5]]
[9.],[[9]]
[1.],[[1]]
[4.],[[4]]
[8.],[[15]]
[24.],[[18]]
[5.],[[24]]
[13.],[[13]]
[12.],[[12]]
[13.],[[13]]
[17.],[[7]]
[9.],[[9]]
[2.],[[13]]
[3.],[[3]]
[23.],[[23]]
[15.],[[8]]
[21.],[[14]]
[6.],[[26]]
[14.],[[14]]
[25.],[[8]]
[11.],[[11]]
[15.],[[15]]
[21.],[[21]]
[5.],[[5]]
[25.],[[16]]
[11.],[[11]]
[11.],[[5]]
[14.],[[8]]
[26.],[[26]]
[18.],[[11]]
[5.],[[5]]
[5.],[[5]]
[22.],[[22]]
[20.],[[20]]
[19.],[[19]]
[18.],[[18]]
[3.],[[3]]
[1.],[[1]]
[8.],[[8]]
[16.],[[16]]
[8.],[[8]]
[1.],[[1]]
[2.],[[2]]
[19.],[[26]]
[25.],[[20]]
[6.],[[19]]
[24.],[[24]]
[5.],[[5]]
[9.],[[9]]
[12.],[[11]]
[21.],[[25]]
[8.],[[8]]
[6.],[[6]]
[19.],[[19]]
[9.],[[9]]
[24.],[[6]]
[11.],[[11]]
[24.],[[24]]
[13.],[[13]]
[18.],[[18]]
[12.],[[12]]
[12.],[[12]]
[18.],[[18]]
[25.],[[25]]
[1.],[[1]]
[15.],[[2]]
[1.],[[1]]
[12.],[[12]]
[20.],[[20]]
[23.],[[23]]
[20.],[[20]]
[22.],[[22]]
[21.],[[21]]
[4.],[[7]]
[3.],[[3]]
[11.],[[14]]
[24.],[[24]]
[3.],[[3]]
[18.],[[19]]
[21.],[[21]]
[20.],[[20]]
[5.],[[5]]
[4.],[[4]]
[24.],[[8]]
[20.],[[20]]
[17.],[[6]]
[19.],[[7]]
[13.],[[13]]
[15.],[[7]]
[11.],[[14]]
[11.],[[14]]
[4.],[[4]]
[15.],[[15]]
[1.],[[1]]
[13.],[[13]]
[25.],[[25]]
[22.],[[22]]
[16.],[[16]]
[23.],[[23]]
[18.],[[18]]
[26.],[[26]]
[23.],[[23]]
[26.],[[26]]
[26.],[[19]]
[17.],[[10]]
[19.],[[9]]
[19.],[[19]]
[8.],[[8]]
[18.],[[18]]
[15.],[[19]]
[2.],[[2]]
[16.],[[16]]
[18.],[[18]]
[19.],[[19]]
[24.],[[24]]
[6.],[[6]]
[19.],[[6]]
[1.],[[1]]
[15.],[[15]]
[11.],[[24]]
[12.],[[12]]
[23.],[[23]]
[16.],[[16]]
[8.],[[21]]
[16.],[[16]]
[2.],[[2]]
[2.],[[2]]
[9.],[[9]]
[8.],[[8]]
[4.],[[4]]
[20.],[[8]]
[19.],[[19]]
[4.],[[4]]
[5.],[[5]]
[21.],[[21]]
[25.],[[25]]
[3.],[[6]]
[2.],[[2]]
[13.],[[13]]
[15.],[[8]]
[21.],[[21]]
[16.],[[22]]
[10.],[[10]]
[8.],[[8]]
[4.],[[18]]
[2.],[[19]]
[19.],[[19]]
[23.],[[23]]
[17.],[[17]]
[15.],[[15]]
[12.],[[12]]
[13.],[[13]]
[18.],[[18]]
[16.],[[16]]
[24.],[[9]]
[23.],[[23]]
[11.],[[11]]
[21.],[[21]]
[16.],[[16]]
[21.],[[21]]
[8.],[[2]]
[10.],[[10]]
[25.],[[25]]
[18.],[[3]]
[14.],[[14]]
[22.],[[22]]
[18.],[[18]]
[13.],[[13]]
[4.],[[4]]
[8.],[[7]]
[20.],[[20]]
[22.],[[22]]
[19.],[[7]]
[21.],[[21]]
[21.],[[21]]
[16.],[[16]]
[2.],[[19]]
[8.],[[8]]
[8.],[[13]]
[15.],[[15]]
[21.],[[21]]
[21.],[[21]]
[10.],[[26]]
[13.],[[13]]
[23.],[[23]]
[5.],[[18]]
[6.],[[6]]
[23.],[[23]]
[17.],[[17]]
[15.],[[8]]
[20.],[[25]]
[6.],[[6]]
[19.],[[24]]
[23.],[[23]]
[3.],[[3]]
[11.],[[11]]
[1.],[[1]]
[7.],[[7]]
[8.],[[15]]
[23.],[[23]]
[5.],[[22]]
[12.],[[12]]
[26.],[[26]]
[19.],[[7]]
[7.],[[7]]
[21.],[[21]]
[6.],[[6]]
[21.],[[21]]
[24.],[[24]]
[6.],[[25]]
[8.],[[8]]
[17.],[[15]]
[14.],[[14]]
[17.],[[17]]
[23.],[[23]]
[22.],[[22]]
[4.],[[4]]
[18.],[[18]]
[20.],[[20]]
[17.],[[7]]
[7.],[[16]]
[25.],[[19]]
[19.],[[19]]
[5.],[[3]]
[5.],[[5]]
[8.],[[8]]
[5.],[[5]]
[16.],[[16]]
[8.],[[8]]
[13.],[[13]]
[4.],[[4]]
[3.],[[3]]
[22.],[[22]]
[20.],[[20]]
[15.],[[8]]
[6.],[[16]]
[24.],[[11]]
[1.],[[1]]
[2.],[[24]]
[15.],[[15]]
[16.],[[15]]
[26.],[[26]]
[21.],[[21]]
[15.],[[15]]
[8.],[[23]]
[12.],[[12]]
[10.],[[10]]
[5.],[[26]]
[6.],[[6]]
[1.],[[13]]
[9.],[[9]]
[1.],[[1]]
[20.],[[20]]
[21.],[[21]]
[13.],[[13]]
[17.],[[17]]
[18.],[[18]]
[3.],[[7]]
[11.],[[7]]
[23.],[[23]]
[24.],[[24]]
[12.],[[21]]
[25.],[[16]]
[21.],[[21]]
[4.],[[4]]
[14.],[[14]]
[10.],[[10]]
[3.],[[15]]
[14.],[[14]]
[3.],[[3]]
[2.],[[11]]
[19.],[[7]]
[16.],[[16]]
[26.],[[26]]
[15.],[[18]]
[16.],[[16]]
[26.],[[19]]
[8.],[[20]]
[6.],[[6]]
[14.],[[14]]
[13.],[[13]]
[2.],[[2]]
[1.],[[1]]
[18.],[[18]]
[9.],[[9]]
[24.],[[11]]
[21.],[[21]]
[18.],[[18]]
[17.],[[17]]
[5.],[[24]]
[23.],[[23]]
[12.],[[12]]
[22.],[[22]]
[9.],[[9]]
[18.],[[18]]
[9.],[[9]]
[12.],[[12]]
[17.],[[17]]
[7.],[[5]]
[25.],[[25]]
[4.],[[10]]
[4.],[[4]]
[21.],[[21]]
[23.],[[23]]
[8.],[[15]]
[23.],[[23]]
[2.],[[2]]
[25.],[[25]]
[20.],[[20]]
[1.],[[1]]
[5.],[[5]]
[1.],[[1]]
[10.],[[10]]
[5.],[[5]]
[6.],[[6]]
[16.],[[16]]
[4.],[[4]]
[6.],[[6]]
[13.],[[13]]
[8.],[[8]]
[6.],[[6]]
[1.],[[1]]
[3.],[[3]]
[2.],[[2]]
[12.],[[12]]
[11.],[[11]]
[23.],[[23]]
[19.],[[19]]
[3.],[[7]]
[18.],[[18]]
[26.],[[19]]
[8.],[[15]]
[3.],[[3]]
[7.],[[17]]
[7.],[[12]]
[9.],[[9]]
[1.],[[1]]
[23.],[[6]]
[2.],[[2]]
[3.],[[3]]
[6.],[[16]]
[21.],[[21]]
[23.],[[23]]
[13.],[[13]]
[26.],[[26]]
[16.],[[16]]
[20.],[[9]]
[21.],[[21]]
[6.],[[6]]
[1.],[[1]]
[13.],[[11]]
[11.],[[8]]
[13.],[[13]]
[17.],[[12]]
[26.],[[26]]
[13.],[[13]]
[3.],[[7]]
[20.],[[20]]
[10.],[[10]]
[20.],[[20]]
[19.],[[15]]
[4.],[[18]]
[14.],[[14]]
[1.],[[1]]
[24.],[[24]]
[24.],[[24]]
[15.],[[15]]
[13.],[[13]]
[6.],[[6]]
[10.],[[10]]
[23.],[[23]]
[18.],[[18]]
[10.],[[10]]
[3.],[[3]]
[7.],[[7]]
[25.],[[25]]
[10.],[[10]]
[10.],[[10]]
[9.],[[9]]
[21.],[[1]]
[8.],[[8]]
[13.],[[13]]
[3.],[[7]]
[1.],[[1]]
[8.],[[8]]
[11.],[[4]]
[14.],[[14]]
[17.],[[17]]
[8.],[[16]]
[2.],[[2]]
[11.],[[11]]
[19.],[[19]]
[5.],[[3]]
[3.],[[3]]
[18.],[[18]]
[13.],[[13]]
[19.],[[19]]
[20.],[[20]]
[2.],[[2]]
[17.],[[17]]
[18.],[[18]]
[15.],[[17]]
[19.],[[19]]
[21.],[[21]]
[8.],[[20]]
[18.],[[18]]
[10.],[[10]]
[23.],[[23]]
[21.],[[21]]
[14.],[[14]]
[18.],[[18]]
[22.],[[22]]
[24.],[[24]]
[13.],[[13]]
[21.],[[21]]
[7.],[[7]]
[23.],[[23]]
[4.],[[16]]
[15.],[[15]]
[15.],[[15]]
[22.],[[22]]
[3.],[[3]]
[8.],[[8]]
[19.],[[5]]
[17.],[[7]]
[11.],[[11]]
[18.],[[5]]
[8.],[[15]]
[9.],[[9]]
[13.],[[13]]
[21.],[[8]]
[13.],[[13]]
[9.],[[9]]
[19.],[[19]]
[19.],[[5]]
[7.],[[7]]
[25.],[[19]]
[6.],[[14]]
[14.],[[8]]
[24.],[[24]]
[18.],[[12]]
[3.],[[14]]
[23.],[[23]]
[15.],[[4]]
[1.],[[1]]
[6.],[[6]]
[11.],[[16]]
[25.],[[25]]
[3.],[[3]]
[4.],[[4]]
[3.],[[3]]
[22.],[[25]]
[14.],[[14]]
[11.],[[11]]
[16.],[[16]]
[23.],[[23]]
[9.],[[9]]
[25.],[[24]]
[17.],[[17]]
[11.],[[5]]
[24.],[[20]]
[20.],[[20]]
[9.],[[9]]
[25.],[[25]]
[17.],[[11]]
[22.],[[25]]
[20.],[[20]]
[10.],[[10]]
[15.],[[15]]
[13.],[[13]]
[7.],[[7]]
[14.],[[8]]
[5.],[[5]]
[2.],[[4]]
[7.],[[7]]
[8.],[[8]]
[11.],[[8]]
[5.],[[3]]
[7.],[[16]]
[16.],[[16]]
[25.],[[25]]
[11.],[[11]]
[17.],[[17]]
[14.],[[14]]
[16.],[[6]]
[12.],[[19]]
[18.],[[18]]
[9.],[[9]]
[6.],[[6]]
[19.],[[1]]
[17.],[[17]]
[15.],[[15]]
[19.],[[19]]
[3.],[[3]]
[26.],[[26]]
[17.],[[7]]
[4.],[[8]]
[13.],[[13]]
[14.],[[14]]
[1.],[[1]]
[19.],[[19]]
[23.],[[23]]
[24.],[[24]]
[18.],[[11]]
[12.],[[19]]
[19.],[[24]]
[4.],[[4]]
[8.],[[8]]
[7.],[[7]]
[22.],[[22]]
[15.],[[20]]
[23.],[[23]]
[11.],[[11]]
[10.],[[10]]
[3.],[[3]]
[20.],[[25]]
[26.],[[5]]
[11.],[[11]]
[20.],[[20]]
[24.],[[24]]
[13.],[[13]]
[15.],[[8]]
[5.],[[5]]
[11.],[[11]]
[25.],[[25]]
[14.],[[14]]
[13.],[[21]]
[23.],[[23]]
[4.],[[4]]
[16.],[[16]]
[19.],[[17]]
[11.],[[8]]
[20.],[[8]]
[1.],[[1]]
[26.],[[17]]
[10.],[[10]]
[14.],[[14]]
[20.],[[20]]
[5.],[[11]]
[22.],[[23]]
[25.],[[25]]
[20.],[[20]]
[24.],[[24]]
[3.],[[3]]
[16.],[[16]]
[9.],[[4]]
[25.],[[25]]
[11.],[[15]]
[3.],[[7]]
[24.],[[24]]
[12.],[[9]]
[6.],[[6]]
[1.],[[1]]
[25.],[[25]]
[24.],[[18]]
[2.],[[2]]
[15.],[[8]]
[26.],[[19]]
[2.],[[22]]
[11.],[[11]]
[6.],[[19]]
[12.],[[12]]
[21.],[[21]]
[10.],[[19]]
[2.],[[2]]
[17.],[[17]]
[20.],[[6]]
[14.],[[14]]
[24.],[[24]]
[12.],[[12]]
[13.],[[13]]
[11.],[[11]]
[21.],[[21]]
[21.],[[21]]
[5.],[[5]]
[9.],[[9]]
[21.],[[5]]
[13.],[[13]]
[3.],[[3]]
[22.],[[25]]
[13.],[[13]]
[10.],[[10]]
[4.],[[3]]
[20.],[[20]]
[7.],[[7]]
[22.],[[22]]
[18.],[[18]]
[15.],[[4]]
[16.],[[10]]
[23.],[[23]]
[24.],[[24]]
[11.],[[1]]
[15.],[[15]]
[17.],[[9]]
[24.],[[11]]
[2.],[[2]]
[23.],[[23]]
[12.],[[12]]
[8.],[[15]]
[22.],[[25]]
[11.],[[11]]
[19.],[[6]]
[1.],[[1]]
[19.],[[10]]
[23.],[[23]]
[17.],[[7]]
[16.],[[16]]
[15.],[[15]]
[20.],[[20]]
[10.],[[10]]
[10.],[[10]]
[1.],[[1]]
[5.],[[5]]
[11.],[[14]]
[1.],[[1]]
[18.],[[18]]
[6.],[[6]]
[1.],[[18]]
[18.],[[18]]
[7.],[[23]]
[20.],[[20]]
[18.],[[18]]
[16.],[[14]]
[9.],[[9]]
[24.],[[17]]
[9.],[[9]]
[16.],[[16]]
[3.],[[7]]
[9.],[[2]]
[26.],[[26]]
[6.],[[6]]
[12.],[[12]]
[1.],[[1]]
[6.],[[6]]
[1.],[[1]]
[6.],[[6]]
[24.],[[24]]
[18.],[[19]]
[4.],[[4]]
[4.],[[4]]
[3.],[[3]]
[5.],[[5]]
[26.],[[19]]
[11.],[[11]]
[24.],[[11]]
[20.],[[20]]
[2.],[[2]]
[18.],[[18]]
[17.],[[7]]
[23.],[[23]]
[20.],[[26]]
[20.],[[20]]
[9.],[[9]]
[7.],[[7]]
[23.],[[23]]
[25.],[[1]]
[5.],[[18]]
[22.],[[22]]
[1.],[[1]]
[17.],[[24]]
[17.],[[17]]
[22.],[[22]]
[12.],[[12]]
[12.],[[19]]
[7.],[[7]]
[3.],[[3]]
[18.],[[5]]
[13.],[[13]]
[9.],[[9]]
[26.],[[26]]
[2.],[[4]]
[12.],[[12]]
[13.],[[13]]
[26.],[[26]]
[3.],[[21]]
[12.],[[12]]
[22.],[[22]]
[19.],[[3]]
[7.],[[6]]
[3.],[[3]]
[8.],[[15]]
[4.],[[4]]
[11.],[[11]]
[1.],[[1]]
[12.],[[12]]
[14.],[[14]]
[15.],[[15]]
[23.],[[23]]
[4.],[[15]]
[24.],[[19]]
[18.],[[18]]
[13.],[[13]]
[17.],[[25]]
[5.],[[5]]
[10.],[[10]]
[15.],[[4]]
[22.],[[22]]
[18.],[[18]]
[6.],[[6]]
[6.],[[6]]
[15.],[[15]]
[19.],[[2]]
[14.],[[14]]
[11.],[[11]]
[17.],[[17]]
[6.],[[6]]
[14.],[[14]]
[21.],[[21]]
[2.],[[19]]
[16.],[[16]]
[17.],[[7]]
[2.],[[2]]
[7.],[[7]]
[9.],[[10]]
[4.],[[4]]
[13.],[[13]]
[10.],[[10]]
[17.],[[25]]
[26.],[[26]]
[19.],[[17]]
[15.],[[15]]
[4.],[[4]]
[11.],[[9]]
[15.],[[15]]
[8.],[[15]]
[2.],[[2]]
[3.],[[3]]
[23.],[[23]]
[20.],[[20]]
[12.],[[12]]
[8.],[[8]]
[21.],[[13]]
[6.],[[9]]
[15.],[[15]]
[2.],[[19]]
[7.],[[19]]
[2.],[[2]]
[22.],[[22]]
[26.],[[26]]
[9.],[[9]]
[23.],[[23]]
[11.],[[11]]
[4.],[[4]]
[14.],[[14]]
[24.],[[12]]
[2.],[[2]]
[16.],[[16]]
[7.],[[2]]
[7.],[[17]]
[11.],[[11]]
[23.],[[23]]
[17.],[[7]]
[17.],[[17]]
[16.],[[22]]
[3.],[[3]]
[17.],[[24]]
[20.],[[20]]
[15.],[[15]]
[9.],[[9]]
[15.],[[5]]
[18.],[[21]]
[16.],[[16]]
[13.],[[13]]
[23.],[[23]]
[4.],[[18]]
[20.],[[20]]
[9.],[[9]]
[17.],[[17]]
[12.],[[12]]
[21.],[[21]]
[22.],[[22]]
[8.],[[8]]
[18.],[[2]]
[20.],[[20]]
[2.],[[2]]
[8.],[[11]]
[1.],[[1]]
[17.],[[17]]
[11.],[[11]]
[3.],[[11]]
[8.],[[8]]
[12.],[[12]]
[24.],[[8]]
[12.],[[12]]
[17.],[[17]]
[1.],[[8]]
[19.],[[19]]
[11.],[[11]]
[9.],[[5]]
[10.],[[10]]
[14.],[[14]]
[19.],[[19]]
[1.],[[1]]
[2.],[[18]]
[15.],[[23]]
[16.],[[16]]
[22.],[[22]]
[24.],[[24]]
[24.],[[24]]
[17.],[[24]]
[21.],[[21]]
[20.],[[20]]
[12.],[[7]]
[10.],[[10]]
[23.],[[22]]
[10.],[[10]]
[19.],[[1]]
[23.],[[23]]
[9.],[[9]]
[9.],[[9]]
[21.],[[21]]
[22.],[[22]]
[15.],[[15]]
[4.],[[15]]
[22.],[[22]]
[6.],[[6]]
[23.],[[23]]
[12.],[[12]]
[22.],[[22]]
[1.],[[8]]
[10.],[[10]]
[17.],[[17]]
[2.],[[17]]
[8.],[[8]]
[8.],[[8]]
[3.],[[3]]
[18.],[[18]]
[2.],[[2]]
[11.],[[11]]
[15.],[[21]]
[13.],[[18]]
[15.],[[15]]
[9.],[[9]]
[26.],[[26]]
[4.],[[4]]
[21.],[[21]]
[4.],[[4]]
[21.],[[21]]
[16.],[[16]]
[19.],[[2]]
[26.],[[24]]
[2.],[[2]]
[13.],[[14]]
[21.],[[11]]
[2.],[[2]]
[18.],[[2]]
[2.],[[2]]
[25.],[[25]]
[8.],[[23]]
[25.],[[25]]
[4.],[[4]]
[18.],[[2]]
[11.],[[8]]
[5.],[[5]]
[6.],[[6]]
[20.],[[20]]
[23.],[[23]]
[11.],[[11]]
[16.],[[16]]
[25.],[[25]]
[15.],[[2]]
[15.],[[14]]
[24.],[[24]]
[16.],[[16]]
[16.],[[16]]
[21.],[[21]]
[12.],[[12]]
[24.],[[24]]
[12.],[[12]]
[26.],[[26]]
[5.],[[24]]
[5.],[[5]]
[14.],[[14]]
[13.],[[13]]
[4.],[[4]]
[4.],[[8]]
[3.],[[3]]
[14.],[[14]]
[9.],[[9]]
[10.],[[10]]
[18.],[[8]]
[11.],[[7]]
[23.],[[15]]
[26.],[[19]]
[22.],[[22]]
[4.],[[4]]
[16.],[[25]]
[4.],[[4]]
[8.],[[8]]
[13.],[[13]]
[5.],[[5]]
[18.],[[5]]
[17.],[[17]]
[8.],[[8]]
[26.],[[26]]
[21.],[[21]]
[2.],[[6]]
[20.],[[20]]
[21.],[[21]]
[23.],[[23]]
[17.],[[19]]
[12.],[[12]]
[12.],[[12]]
[2.],[[2]]
[22.],[[22]]
[26.],[[26]]
[25.],[[25]]
[22.],[[22]]
[10.],[[10]]
[21.],[[21]]
[4.],[[4]]
[25.],[[22]]
[17.],[[17]]
[8.],[[15]]
[18.],[[8]]
[19.],[[26]]
[12.],[[19]]
[8.],[[20]]
[14.],[[14]]
[23.],[[23]]
[7.],[[7]]
[20.],[[20]]
[22.],[[22]]
[20.],[[20]]
[25.],[[25]]
[10.],[[10]]
[12.],[[12]]
[15.],[[8]]
[17.],[[10]]
[15.],[[15]]
[16.],[[16]]
[5.],[[26]]
[10.],[[10]]
[6.],[[6]]
[4.],[[8]]
[17.],[[12]]
[10.],[[10]]
[11.],[[11]]
[4.],[[4]]
[2.],[[8]]
[23.],[[23]]
[12.],[[12]]
[26.],[[5]]
[18.],[[11]]
[7.],[[16]]
[11.],[[11]]
[11.],[[11]]
[15.],[[8]]
[21.],[[21]]
[15.],[[13]]
[8.],[[8]]
[15.],[[14]]
[16.],[[16]]
[17.],[[17]]
[7.],[[7]]
[17.],[[17]]
[23.],[[23]]
[1.],[[1]]
[1.],[[1]]
[4.],[[4]]
[13.],[[13]]
[6.],[[6]]
[24.],[[24]]
[17.],[[17]]
[4.],[[4]]
[17.],[[17]]
[11.],[[11]]
[16.],[[16]]
[24.],[[24]]
[2.],[[2]]
[20.],[[20]]
[18.],[[2]]
[20.],[[20]]
[16.],[[6]]
[20.],[[6]]
[17.],[[17]]
[23.],[[23]]
[4.],[[4]]
[4.],[[24]]
[15.],[[8]]
[11.],[[11]]
[18.],[[18]]
[7.],[[6]]
[12.],[[12]]
[21.],[[21]]
[8.],[[8]]
[19.],[[26]]
[23.],[[23]]
[3.],[[3]]
[22.],[[22]]
[26.],[[26]]
[19.],[[19]]
[19.],[[20]]
[24.],[[11]]
[10.],[[10]]
[14.],[[14]]
[19.],[[19]]
[6.],[[6]]
[20.],[[14]]
[14.],[[14]]
[22.],[[22]]
[12.],[[12]]
[17.],[[12]]
[6.],[[16]]
[10.],[[10]]
[26.],[[19]]
[7.],[[22]]
[22.],[[22]]
[17.],[[17]]
[18.],[[18]]
[17.],[[7]]
[1.],[[1]]
[4.],[[4]]
[2.],[[2]]
[14.],[[14]]
[5.],[[5]]
[17.],[[7]]
[12.],[[12]]
[22.],[[23]]
[20.],[[20]]
[3.],[[19]]
[18.],[[18]]
[16.],[[16]]
[23.],[[23]]
[4.],[[4]]
[22.],[[22]]
[4.],[[4]]
[12.],[[22]]
[10.],[[10]]
[24.],[[11]]
[10.],[[10]]
[6.],[[6]]
[1.],[[1]]
[13.],[[13]]
[11.],[[11]]
[5.],[[5]]
[7.],[[22]]
[2.],[[2]]
[13.],[[1]]
[14.],[[14]]
[1.],[[1]]
[5.],[[18]]
[16.],[[16]]
[3.],[[5]]
[13.],[[21]]
[21.],[[21]]
[26.],[[26]]
[4.],[[8]]
[21.],[[21]]
[9.],[[9]]
[24.],[[24]]
[24.],[[24]]
[7.],[[7]]
[17.],[[19]]
[14.],[[8]]
[18.],[[18]]
[17.],[[7]]
[11.],[[3]]
[3.],[[11]]
[1.],[[1]]
[10.],[[10]]
[21.],[[21]]
[1.],[[1]]
[14.],[[10]]
[6.],[[6]]
[8.],[[23]]
[16.],[[6]]
[21.],[[21]]
[2.],[[2]]
[5.],[[5]]
[18.],[[18]]
[8.],[[8]]
[6.],[[6]]
[7.],[[2]]
[14.],[[14]]
[8.],[[7]]
[6.],[[6]]
[24.],[[11]]
[26.],[[26]]
[8.],[[14]]
[12.],[[12]]
[24.],[[24]]
[9.],[[9]]
[3.],[[3]]
[18.],[[18]]
[22.],[[7]]
[12.],[[19]]
[11.],[[14]]
[21.],[[24]]
[23.],[[23]]
[17.],[[17]]
[16.],[[16]]
[11.],[[11]]
[3.],[[7]]
[14.],[[14]]
[18.],[[18]]
[22.],[[22]]
[17.],[[17]]
[3.],[[3]]
[1.],[[7]]
[19.],[[10]]
[1.],[[1]]
[16.],[[6]]
[3.],[[3]]
[15.],[[8]]
[5.],[[20]]
[2.],[[2]]
[17.],[[17]]
[14.],[[14]]
[9.],[[9]]
[5.],[[5]]
[10.],[[10]]
[26.],[[19]]
[2.],[[2]]
[8.],[[8]]
[1.],[[1]]
[4.],[[4]]
[14.],[[14]]
[5.],[[22]]
[4.],[[4]]
[4.],[[4]]
[1.],[[7]]
[12.],[[12]]
[16.],[[16]]
[8.],[[8]]
[2.],[[2]]
[11.],[[11]]
[9.],[[9]]
[25.],[[25]]
[17.],[[7]]
[21.],[[21]]
[22.],[[22]]
[1.],[[1]]
[5.],[[5]]
[24.],[[24]]
[10.],[[10]]
