my_result,target
[2.],[[10]]
[15.],[[4]]
[2.],[[24]]
[12.],[[13]]
[5.],[[22]]
[9.],[[1]]
[2.],[[9]]
[2.],[[26]]
[2.],[[1]]
[2.],[[10]]
[2.],[[11]]
[2.],[[18]]
[2.],[[12]]
[2.],[[5]]
[2.],[[12]]
[15.],[[4]]
[2.],[[3]]
[2.],[[22]]
[2.],[[9]]
[2.],[[15]]
[2.],[[15]]
[15.],[[16]]
[15.],[[14]]
[2.],[[5]]
[5.],[[25]]
[2.],[[14]]
[2.],[[5]]
[15.],[[14]]
[15.],[[19]]
[2.],[[1]]
[15.],[[16]]
[15.],[[23]]
[9.],[[10]]
[2.],[[8]]
[15.],[[1]]
[15.],[[16]]
[2.],[[17]]
[12.],[[13]]
[2.],[[21]]
[12.],[[13]]
[15.],[[23]]
[2.],[[22]]
[12.],[[13]]
[2.],[[24]]
[2.],[[4]]
[2.],[[25]]
[2.],[[4]]
[2.],[[11]]
[2.],[[2]]
[2.],[[7]]
[4.],[[26]]
[2.],[[1]]
[15.],[[22]]
[2.],[[18]]
[5.],[[25]]
[2.],[[19]]
[2.],[[17]]
[5.],[[6]]
[2.],[[14]]
[5.],[[22]]
[12.],[[1]]
[2.],[[24]]
[2.],[[3]]
[15.],[[23]]
[2.],[[26]]
[2.],[[7]]
[2.],[[16]]
[2.],[[21]]
[5.],[[22]]
[2.],[[3]]
[2.],[[21]]
[2.],[[7]]
[15.],[[20]]
[2.],[[17]]
[15.],[[6]]
[2.],[[18]]
[15.],[[14]]
[5.],[[25]]
[2.],[[24]]
[2.],[[6]]
[2.],[[5]]
[2.],[[21]]
[2.],[[7]]
[2.],[[2]]
[2.],[[17]]
[2.],[[24]]
[13.],[[14]]
[2.],[[10]]
[2.],[[7]]
[3.],[[4]]
[15.],[[4]]
[12.],[[13]]
[15.],[[23]]
[15.],[[14]]
[15.],[[23]]
[2.],[[3]]
[2.],[[26]]
[15.],[[10]]
[12.],[[13]]
[15.],[[16]]
[5.],[[22]]
[2.],[[12]]
[3.],[[4]]
[2.],[[26]]
[2.],[[11]]
[2.],[[11]]
[15.],[[22]]
[5.],[[20]]
[2.],[[22]]
[5.],[[25]]
[12.],[[23]]
[12.],[[13]]
[12.],[[13]]
[3.],[[1]]
[15.],[[16]]
[2.],[[17]]
[2.],[[5]]
[15.],[[23]]
[2.],[[15]]
[15.],[[2]]
[2.],[[12]]
[5.],[[16]]
[3.],[[8]]
[12.],[[13]]
[2.],[[11]]
[2.],[[15]]
[15.],[[14]]
[2.],[[18]]
[15.],[[18]]
[3.],[[24]]
[4.],[[24]]
[5.],[[22]]
[15.],[[16]]
[2.],[[8]]
[2.],[[26]]
[13.],[[14]]
[2.],[[1]]
[5.],[[25]]
[12.],[[23]]
[2.],[[26]]
[4.],[[12]]
[2.],[[21]]
[2.],[[5]]
[2.],[[5]]
[12.],[[23]]
[2.],[[22]]
[2.],[[4]]
[2.],[[5]]
[2.],[[15]]
[2.],[[9]]
[15.],[[15]]
[2.],[[5]]
[2.],[[10]]
[2.],[[15]]
[2.],[[19]]
[2.],[[26]]
[2.],[[4]]
[5.],[[25]]
[3.],[[14]]
[2.],[[7]]
[2.],[[20]]
[12.],[[13]]
[2.],[[11]]
[15.],[[10]]
[2.],[[18]]
[2.],[[3]]
[2.],[[13]]
[2.],[[15]]
[15.],[[2]]
[2.],[[19]]
[15.],[[25]]
[15.],[[19]]
[5.],[[22]]
[15.],[[16]]
[2.],[[26]]
[2.],[[24]]
[2.],[[18]]
[2.],[[21]]
[9.],[[26]]
[2.],[[2]]
[2.],[[24]]
[2.],[[11]]
[2.],[[24]]
[2.],[[18]]
[2.],[[24]]
[2.],[[5]]
[15.],[[16]]
[1.],[[19]]
[5.],[[25]]
[2.],[[22]]
[2.],[[19]]
[2.],[[26]]
[12.],[[13]]
[15.],[[19]]
[2.],[[3]]
[2.],[[10]]
[2.],[[26]]
[5.],[[20]]
[12.],[[23]]
[2.],[[12]]
[2.],[[15]]
[5.],[[19]]
[2.],[[8]]
[15.],[[4]]
[2.],[[5]]
[5.],[[9]]
[15.],[[15]]
[2.],[[1]]
[2.],[[14]]
[2.],[[3]]
[2.],[[26]]
[2.],[[1]]
[2.],[[8]]
[12.],[[23]]
[13.],[[14]]
[15.],[[6]]
[15.],[[16]]
[2.],[[2]]
[5.],[[20]]
[2.],[[2]]
[5.],[[22]]
[2.],[[26]]
[2.],[[15]]
[2.],[[19]]
[15.],[[1]]
[15.],[[15]]
[15.],[[2]]
[5.],[[22]]
[2.],[[18]]
[2.],[[3]]
[15.],[[14]]
[2.],[[1]]
[2.],[[5]]
[2.],[[7]]
[2.],[[4]]
[3.],[[4]]
[2.],[[18]]
[2.],[[5]]
[2.],[[25]]
[9.],[[4]]
[2.],[[26]]
[2.],[[15]]
[2.],[[26]]
[2.],[[3]]
[2.],[[12]]
[12.],[[23]]
[15.],[[19]]
[3.],[[4]]
[12.],[[13]]
[2.],[[18]]
[15.],[[8]]
[4.],[[26]]
[5.],[[6]]
[2.],[[14]]
[2.],[[26]]
[2.],[[11]]
[2.],[[19]]
[2.],[[14]]
[2.],[[5]]
[2.],[[9]]
[2.],[[14]]
[2.],[[21]]
[12.],[[13]]
[2.],[[5]]
[2.],[[9]]
[9.],[[1]]
[15.],[[4]]
[2.],[[15]]
[3.],[[18]]
[2.],[[24]]
[12.],[[13]]
[2.],[[12]]
[12.],[[13]]
[2.],[[7]]
[2.],[[9]]
[12.],[[13]]
[2.],[[3]]
[15.],[[23]]
[15.],[[8]]
[2.],[[14]]
[15.],[[26]]
[2.],[[14]]
[15.],[[8]]
[2.],[[11]]
[15.],[[15]]
[2.],[[21]]
[2.],[[5]]
[15.],[[16]]
[2.],[[11]]
[2.],[[5]]
[3.],[[8]]
[2.],[[26]]
[2.],[[11]]
[2.],[[5]]
[2.],[[5]]
[5.],[[22]]
[5.],[[20]]
[15.],[[19]]
[2.],[[18]]
[2.],[[3]]
[9.],[[1]]
[15.],[[8]]
[15.],[[16]]
[2.],[[8]]
[2.],[[1]]
[2.],[[2]]
[3.],[[26]]
[5.],[[20]]
[2.],[[19]]
[2.],[[24]]
[2.],[[5]]
[2.],[[9]]
[2.],[[11]]
[12.],[[25]]
[3.],[[8]]
[15.],[[6]]
[2.],[[19]]
[2.],[[9]]
[15.],[[6]]
[2.],[[11]]
[2.],[[24]]
[12.],[[13]]
[2.],[[18]]
[2.],[[12]]
[2.],[[12]]
[2.],[[18]]
[2.],[[25]]
[9.],[[1]]
[2.],[[2]]
[4.],[[1]]
[2.],[[12]]
[5.],[[20]]
[15.],[[23]]
[5.],[[20]]
[2.],[[22]]
[2.],[[21]]
[15.],[[7]]
[2.],[[3]]
[12.],[[14]]
[2.],[[24]]
[2.],[[3]]
[2.],[[19]]
[2.],[[21]]
[5.],[[20]]
[2.],[[5]]
[15.],[[4]]
[15.],[[8]]
[5.],[[20]]
[15.],[[6]]
[15.],[[7]]
[12.],[[13]]
[3.],[[7]]
[5.],[[14]]
[5.],[[14]]
[15.],[[4]]
[2.],[[15]]
[9.],[[1]]
[12.],[[13]]
[5.],[[25]]
[5.],[[22]]
[15.],[[16]]
[15.],[[23]]
[2.],[[18]]
[5.],[[26]]
[12.],[[23]]
[2.],[[26]]
[4.],[[19]]
[2.],[[10]]
[2.],[[9]]
[2.],[[19]]
[2.],[[8]]
[15.],[[18]]
[2.],[[19]]
[2.],[[2]]
[15.],[[16]]
[2.],[[18]]
[15.],[[19]]
[15.],[[24]]
[5.],[[6]]
[15.],[[6]]
[2.],[[1]]
[2.],[[15]]
[2.],[[24]]
[2.],[[12]]
[5.],[[23]]
[15.],[[16]]
[2.],[[21]]
[15.],[[16]]
[2.],[[2]]
[3.],[[2]]
[5.],[[9]]
[2.],[[8]]
[2.],[[4]]
[2.],[[8]]
[2.],[[19]]
[3.],[[4]]
[2.],[[5]]
[2.],[[21]]
[5.],[[25]]
[2.],[[6]]
[3.],[[2]]
[12.],[[13]]
[2.],[[8]]
[2.],[[21]]
[15.],[[22]]
[9.],[[10]]
[15.],[[8]]
[3.],[[18]]
[1.],[[19]]
[2.],[[19]]
[15.],[[23]]
[2.],[[17]]
[2.],[[15]]
[2.],[[12]]
[12.],[[13]]
[2.],[[18]]
[15.],[[16]]
[15.],[[9]]
[12.],[[23]]
[2.],[[11]]
[2.],[[21]]
[15.],[[16]]
[2.],[[21]]
[15.],[[2]]
[9.],[[10]]
[15.],[[25]]
[2.],[[3]]
[2.],[[14]]
[5.],[[22]]
[2.],[[18]]
[12.],[[13]]
[2.],[[4]]
[12.],[[7]]
[5.],[[20]]
[5.],[[22]]
[15.],[[7]]
[2.],[[21]]
[2.],[[21]]
[15.],[[16]]
[1.],[[19]]
[3.],[[8]]
[2.],[[13]]
[2.],[[15]]
[2.],[[21]]
[12.],[[21]]
[15.],[[26]]
[12.],[[13]]
[12.],[[23]]
[2.],[[18]]
[15.],[[6]]
[5.],[[23]]
[2.],[[17]]
[13.],[[8]]
[2.],[[25]]
[5.],[[6]]
[4.],[[24]]
[12.],[[23]]
[2.],[[3]]
[2.],[[11]]
[9.],[[1]]
[2.],[[7]]
[15.],[[15]]
[12.],[[23]]
[2.],[[22]]
[2.],[[12]]
[2.],[[26]]
[15.],[[7]]
[2.],[[7]]
[2.],[[21]]
[5.],[[6]]
[2.],[[21]]
[2.],[[24]]
[5.],[[25]]
[2.],[[8]]
[2.],[[15]]
[15.],[[14]]
[2.],[[17]]
[15.],[[23]]
[15.],[[22]]
[2.],[[4]]
[3.],[[18]]
[5.],[[20]]
[2.],[[7]]
[2.],[[16]]
[15.],[[19]]
[4.],[[19]]
[2.],[[3]]
[2.],[[5]]
[3.],[[8]]
[2.],[[5]]
[5.],[[16]]
[15.],[[8]]
[2.],[[13]]
[2.],[[4]]
[2.],[[3]]
[2.],[[22]]
[5.],[[20]]
[2.],[[8]]
[15.],[[16]]
[2.],[[11]]
[9.],[[1]]
[15.],[[24]]
[2.],[[15]]
[3.],[[15]]
[2.],[[26]]
[2.],[[21]]
[15.],[[15]]
[12.],[[23]]
[2.],[[12]]
[9.],[[10]]
[2.],[[26]]
[5.],[[6]]
[9.],[[13]]
[2.],[[9]]
[9.],[[1]]
[2.],[[20]]
[2.],[[21]]
[12.],[[13]]
[2.],[[17]]
[2.],[[18]]
[2.],[[7]]
[2.],[[7]]
[12.],[[23]]
[2.],[[24]]
[2.],[[21]]
[15.],[[16]]
[2.],[[21]]
[3.],[[4]]
[15.],[[14]]
[9.],[[10]]
[2.],[[15]]
[13.],[[14]]
[2.],[[3]]
[15.],[[11]]
[3.],[[7]]
[15.],[[16]]
[2.],[[26]]
[2.],[[18]]
[15.],[[16]]
[2.],[[19]]
[2.],[[20]]
[5.],[[6]]
[15.],[[14]]
[12.],[[13]]
[2.],[[2]]
[9.],[[1]]
[2.],[[18]]
[2.],[[9]]
[2.],[[11]]
[2.],[[21]]
[3.],[[18]]
[2.],[[17]]
[2.],[[24]]
[5.],[[23]]
[2.],[[12]]
[5.],[[22]]
[2.],[[9]]
[2.],[[18]]
[2.],[[9]]
[2.],[[12]]
[2.],[[17]]
[2.],[[5]]
[2.],[[25]]
[2.],[[10]]
[15.],[[4]]
[2.],[[21]]
[15.],[[23]]
[2.],[[15]]
[15.],[[23]]
[3.],[[2]]
[15.],[[25]]
[5.],[[20]]
[9.],[[1]]
[2.],[[5]]
[15.],[[1]]
[9.],[[10]]
[2.],[[5]]
[5.],[[6]]
[15.],[[16]]
[3.],[[4]]
[15.],[[6]]
[12.],[[13]]
[15.],[[8]]
[5.],[[6]]
[9.],[[1]]
[2.],[[3]]
[2.],[[2]]
[2.],[[12]]
[2.],[[11]]
[15.],[[23]]
[2.],[[19]]
[2.],[[7]]
[2.],[[18]]
[2.],[[19]]
[2.],[[15]]
[2.],[[3]]
[3.],[[17]]
[2.],[[12]]
[5.],[[9]]
[9.],[[1]]
[5.],[[6]]
[15.],[[2]]
[2.],[[3]]
[15.],[[16]]
[2.],[[21]]
[12.],[[23]]
[12.],[[13]]
[2.],[[26]]
[15.],[[16]]
[2.],[[9]]
[2.],[[21]]
[5.],[[6]]
[2.],[[1]]
[12.],[[11]]
[2.],[[8]]
[12.],[[13]]
[2.],[[12]]
[2.],[[26]]
[12.],[[13]]
[2.],[[7]]
[5.],[[20]]
[5.],[[10]]
[5.],[[20]]
[2.],[[15]]
[12.],[[18]]
[5.],[[14]]
[3.],[[1]]
[2.],[[24]]
[2.],[[24]]
[2.],[[15]]
[12.],[[13]]
[5.],[[6]]
[9.],[[10]]
[5.],[[23]]
[15.],[[18]]
[9.],[[10]]
[2.],[[3]]
[2.],[[7]]
[5.],[[25]]
[9.],[[10]]
[9.],[[10]]
[2.],[[9]]
[2.],[[1]]
[2.],[[8]]
[12.],[[13]]
[2.],[[7]]
[9.],[[1]]
[2.],[[8]]
[3.],[[4]]
[15.],[[14]]
[2.],[[17]]
[15.],[[16]]
[2.],[[2]]
[2.],[[11]]
[2.],[[19]]
[2.],[[3]]
[2.],[[3]]
[2.],[[18]]
[12.],[[13]]
[2.],[[19]]
[5.],[[20]]
[2.],[[2]]
[2.],[[17]]
[2.],[[18]]
[2.],[[17]]
[2.],[[19]]
[12.],[[21]]
[2.],[[20]]
[3.],[[18]]
[9.],[[10]]
[12.],[[23]]
[2.],[[21]]
[2.],[[14]]
[2.],[[18]]
[5.],[[22]]
[2.],[[24]]
[12.],[[13]]
[2.],[[21]]
[2.],[[7]]
[5.],[[23]]
[15.],[[16]]
[2.],[[15]]
[2.],[[15]]
[5.],[[22]]
[2.],[[3]]
[15.],[[8]]
[2.],[[5]]
[2.],[[7]]
[2.],[[11]]
[2.],[[5]]
[2.],[[15]]
[2.],[[9]]
[2.],[[13]]
[2.],[[8]]
[12.],[[13]]
[2.],[[9]]
[2.],[[19]]
[2.],[[5]]
[2.],[[7]]
[2.],[[19]]
[12.],[[14]]
[2.],[[8]]
[2.],[[24]]
[2.],[[12]]
[2.],[[14]]
[5.],[[23]]
[2.],[[4]]
[9.],[[1]]
[5.],[[6]]
[2.],[[16]]
[2.],[[25]]
[2.],[[3]]
[15.],[[4]]
[2.],[[3]]
[2.],[[25]]
[15.],[[14]]
[3.],[[11]]
[15.],[[16]]
[15.],[[23]]
[5.],[[9]]
[5.],[[24]]
[2.],[[17]]
[2.],[[5]]
[2.],[[20]]
[5.],[[20]]
[2.],[[9]]
[15.],[[25]]
[2.],[[11]]
[5.],[[25]]
[5.],[[20]]
[9.],[[10]]
[2.],[[15]]
[12.],[[13]]
[2.],[[7]]
[13.],[[8]]
[2.],[[5]]
[2.],[[4]]
[2.],[[7]]
[2.],[[8]]
[2.],[[8]]
[2.],[[3]]
[2.],[[16]]
[15.],[[16]]
[5.],[[25]]
[1.],[[11]]
[2.],[[17]]
[2.],[[14]]
[15.],[[6]]
[9.],[[19]]
[2.],[[18]]
[2.],[[9]]
[5.],[[6]]
[2.],[[1]]
[2.],[[17]]
[2.],[[15]]
[2.],[[19]]
[2.],[[3]]
[2.],[[26]]
[2.],[[7]]
[2.],[[8]]
[12.],[[13]]
[13.],[[14]]
[9.],[[1]]
[2.],[[19]]
[12.],[[23]]
[2.],[[24]]
[12.],[[11]]
[3.],[[19]]
[2.],[[24]]
[2.],[[4]]
[2.],[[8]]
[12.],[[7]]
[5.],[[22]]
[2.],[[20]]
[15.],[[23]]
[2.],[[11]]
[9.],[[10]]
[2.],[[3]]
[15.],[[25]]
[2.],[[5]]
[2.],[[11]]
[5.],[[20]]
[2.],[[24]]
[12.],[[13]]
[2.],[[8]]
[2.],[[5]]
[2.],[[11]]
[5.],[[25]]
[13.],[[14]]
[12.],[[21]]
[12.],[[23]]
[15.],[[4]]
[15.],[[16]]
[2.],[[17]]
[2.],[[8]]
[15.],[[8]]
[9.],[[1]]
[2.],[[17]]
[9.],[[10]]
[13.],[[14]]
[2.],[[20]]
[2.],[[11]]
[12.],[[23]]
[5.],[[25]]
[5.],[[20]]
[2.],[[24]]
[2.],[[3]]
[15.],[[16]]
[9.],[[4]]
[5.],[[25]]
[2.],[[15]]
[2.],[[7]]
[2.],[[24]]
[2.],[[9]]
[5.],[[6]]
[9.],[[1]]
[2.],[[25]]
[2.],[[18]]
[2.],[[2]]
[2.],[[8]]
[2.],[[19]]
[12.],[[22]]
[2.],[[11]]
[5.],[[19]]
[2.],[[12]]
[2.],[[21]]
[2.],[[19]]
[2.],[[2]]
[2.],[[17]]
[15.],[[6]]
[13.],[[14]]
[2.],[[24]]
[2.],[[12]]
[12.],[[13]]
[2.],[[11]]
[2.],[[21]]
[2.],[[21]]
[2.],[[5]]
[9.],[[9]]
[2.],[[5]]
[12.],[[13]]
[2.],[[3]]
[5.],[[25]]
[12.],[[13]]
[9.],[[10]]
[5.],[[3]]
[5.],[[20]]
[2.],[[7]]
[2.],[[22]]
[2.],[[18]]
[2.],[[4]]
[15.],[[10]]
[12.],[[23]]
[2.],[[24]]
[12.],[[1]]
[2.],[[15]]
[3.],[[9]]
[2.],[[11]]
[2.],[[2]]
[5.],[[23]]
[2.],[[12]]
[2.],[[15]]
[2.],[[25]]
[2.],[[11]]
[15.],[[6]]
[2.],[[1]]
[3.],[[10]]
[12.],[[23]]
[2.],[[7]]
[15.],[[16]]
[2.],[[15]]
[5.],[[20]]
[9.],[[10]]
[9.],[[10]]
[9.],[[1]]
[2.],[[5]]
[5.],[[14]]
[2.],[[1]]
[15.],[[18]]
[5.],[[6]]
[2.],[[18]]
[15.],[[18]]
[2.],[[23]]
[2.],[[20]]
[2.],[[18]]
[15.],[[14]]
[2.],[[9]]
[2.],[[17]]
[15.],[[9]]
[5.],[[16]]
[2.],[[7]]
[2.],[[2]]
[2.],[[26]]
[5.],[[6]]
[2.],[[12]]
[2.],[[1]]
[5.],[[6]]
[9.],[[1]]
[5.],[[6]]
[3.],[[24]]
[2.],[[19]]
[2.],[[4]]
[15.],[[4]]
[2.],[[3]]
[2.],[[5]]
[5.],[[19]]
[2.],[[11]]
[2.],[[11]]
[5.],[[20]]
[2.],[[2]]
[15.],[[18]]
[2.],[[7]]
[15.],[[23]]
[15.],[[26]]
[2.],[[20]]
[9.],[[9]]
[2.],[[7]]
[15.],[[23]]
[15.],[[1]]
[12.],[[18]]
[2.],[[22]]
[12.],[[1]]
[2.],[[24]]
[2.],[[17]]
[5.],[[22]]
[2.],[[12]]
[3.],[[19]]
[2.],[[7]]
[2.],[[3]]
[2.],[[5]]
[12.],[[13]]
[9.],[[9]]
[2.],[[26]]
[3.],[[4]]
[2.],[[12]]
[12.],[[13]]
[2.],[[26]]
[2.],[[21]]
[2.],[[12]]
[5.],[[22]]
[2.],[[3]]
[2.],[[6]]
[2.],[[3]]
[2.],[[15]]
[15.],[[4]]
[2.],[[11]]
[9.],[[1]]
[2.],[[12]]
[13.],[[14]]
[2.],[[15]]
[5.],[[23]]
[3.],[[15]]
[2.],[[19]]
[3.],[[18]]
[2.],[[13]]
[15.],[[25]]
[2.],[[5]]
[9.],[[10]]
[9.],[[4]]
[15.],[[22]]
[2.],[[18]]
[5.],[[6]]
[5.],[[6]]
[2.],[[15]]
[2.],[[2]]
[15.],[[14]]
[2.],[[11]]
[2.],[[17]]
[5.],[[6]]
[2.],[[14]]
[2.],[[21]]
[1.],[[19]]
[15.],[[16]]
[2.],[[7]]
[2.],[[2]]
[2.],[[7]]
[5.],[[10]]
[2.],[[4]]
[12.],[[13]]
[9.],[[10]]
[2.],[[25]]
[2.],[[26]]
[3.],[[17]]
[2.],[[15]]
[15.],[[4]]
[2.],[[9]]
[15.],[[15]]
[2.],[[15]]
[2.],[[2]]
[2.],[[3]]
[12.],[[23]]
[5.],[[20]]
[2.],[[12]]
[2.],[[8]]
[2.],[[13]]
[15.],[[9]]
[2.],[[15]]
[1.],[[19]]
[2.],[[19]]
[2.],[[2]]
[2.],[[22]]
[2.],[[26]]
[2.],[[9]]
[15.],[[23]]
[2.],[[11]]
[15.],[[4]]
[13.],[[14]]
[2.],[[12]]
[2.],[[2]]
[15.],[[16]]
[3.],[[2]]
[2.],[[17]]
[2.],[[11]]
[12.],[[23]]
[2.],[[7]]
[2.],[[17]]
[15.],[[22]]
[2.],[[3]]
[2.],[[24]]
[5.],[[20]]
[2.],[[15]]
[2.],[[9]]
[2.],[[5]]
[12.],[[21]]
[15.],[[16]]
[12.],[[13]]
[15.],[[23]]
[2.],[[18]]
[5.],[[20]]
[2.],[[9]]
[2.],[[17]]
[2.],[[12]]
[2.],[[21]]
[5.],[[22]]
[3.],[[8]]
[1.],[[2]]
[5.],[[20]]
[2.],[[2]]
[3.],[[11]]
[2.],[[1]]
[2.],[[17]]
[2.],[[11]]
[2.],[[11]]
[2.],[[8]]
[2.],[[12]]
[15.],[[8]]
[2.],[[12]]
[2.],[[17]]
[1.],[[8]]
[2.],[[19]]
[1.],[[11]]
[2.],[[5]]
[9.],[[10]]
[13.],[[14]]
[2.],[[19]]
[9.],[[1]]
[15.],[[18]]
[2.],[[23]]
[15.],[[16]]
[2.],[[22]]
[2.],[[24]]
[15.],[[24]]
[2.],[[24]]
[2.],[[21]]
[5.],[[20]]
[2.],[[7]]
[2.],[[10]]
[12.],[[22]]
[9.],[[10]]
[15.],[[1]]
[15.],[[23]]
[3.],[[9]]
[2.],[[9]]
[2.],[[21]]
[5.],[[22]]
[15.],[[15]]
[2.],[[15]]
[15.],[[22]]
[5.],[[6]]
[15.],[[23]]
[2.],[[12]]
[5.],[[22]]
[12.],[[8]]
[9.],[[10]]
[2.],[[17]]
[3.],[[17]]
[2.],[[8]]
[2.],[[8]]
[2.],[[3]]
[3.],[[18]]
[2.],[[2]]
[12.],[[11]]
[2.],[[21]]
[12.],[[18]]
[2.],[[15]]
[9.],[[9]]
[2.],[[26]]
[2.],[[4]]
[2.],[[21]]
[15.],[[4]]
[2.],[[21]]
[15.],[[16]]
[2.],[[2]]
[2.],[[24]]
[15.],[[2]]
[2.],[[14]]
[2.],[[11]]
[15.],[[2]]
[2.],[[2]]
[2.],[[2]]
[5.],[[25]]
[12.],[[23]]
[5.],[[25]]
[15.],[[4]]
[3.],[[2]]
[2.],[[8]]
[2.],[[5]]
[5.],[[6]]
[5.],[[20]]
[15.],[[23]]
[2.],[[11]]
[15.],[[16]]
[5.],[[25]]
[3.],[[2]]
[12.],[[14]]
[2.],[[24]]
[15.],[[16]]
[15.],[[16]]
[2.],[[21]]
[2.],[[12]]
[3.],[[24]]
[2.],[[12]]
[2.],[[26]]
[4.],[[24]]
[4.],[[5]]
[2.],[[14]]
[12.],[[13]]
[3.],[[4]]
[2.],[[8]]
[2.],[[3]]
[15.],[[14]]
[2.],[[9]]
[2.],[[10]]
[2.],[[8]]
[2.],[[7]]
[12.],[[15]]
[4.],[[19]]
[5.],[[22]]
[2.],[[4]]
[15.],[[25]]
[3.],[[4]]
[2.],[[8]]
[2.],[[13]]
[2.],[[5]]
[2.],[[5]]
[2.],[[17]]
[2.],[[8]]
[2.],[[26]]
[2.],[[21]]
[15.],[[6]]
[2.],[[20]]
[2.],[[21]]
[2.],[[23]]
[2.],[[19]]
[2.],[[12]]
[2.],[[12]]
[2.],[[2]]
[2.],[[22]]
[2.],[[26]]
[5.],[[25]]
[2.],[[22]]
[9.],[[10]]
[2.],[[21]]
[15.],[[4]]
[2.],[[22]]
[2.],[[17]]
[2.],[[15]]
[2.],[[8]]
[15.],[[26]]
[2.],[[19]]
[2.],[[20]]
[13.],[[14]]
[15.],[[23]]
[2.],[[7]]
[2.],[[20]]
[5.],[[22]]
[5.],[[20]]
[2.],[[25]]
[2.],[[10]]
[2.],[[12]]
[2.],[[8]]
[1.],[[10]]
[2.],[[15]]
[15.],[[16]]
[2.],[[26]]
[9.],[[10]]
[15.],[[6]]
[3.],[[8]]
[2.],[[12]]
[2.],[[10]]
[3.],[[11]]
[15.],[[4]]
[12.],[[8]]
[5.],[[23]]
[2.],[[12]]
[2.],[[5]]
[1.],[[11]]
[2.],[[16]]
[2.],[[11]]
[2.],[[11]]
[13.],[[8]]
[2.],[[21]]
[2.],[[13]]
[2.],[[8]]
[13.],[[14]]
[15.],[[16]]
[2.],[[17]]
[2.],[[7]]
[2.],[[17]]
[15.],[[23]]
[9.],[[1]]
[9.],[[1]]
[2.],[[4]]
[12.],[[13]]
[5.],[[6]]
[2.],[[24]]
[2.],[[17]]
[2.],[[4]]
[2.],[[17]]
[2.],[[11]]
[15.],[[16]]
[3.],[[24]]
[15.],[[2]]
[5.],[[20]]
[3.],[[2]]
[5.],[[20]]
[15.],[[6]]
[5.],[[6]]
[2.],[[17]]
[2.],[[23]]
[3.],[[4]]
[2.],[[24]]
[2.],[[8]]
[2.],[[11]]
[2.],[[18]]
[2.],[[6]]
[2.],[[12]]
[2.],[[21]]
[2.],[[8]]
[2.],[[26]]
[15.],[[23]]
[2.],[[3]]
[5.],[[22]]
[2.],[[26]]
[2.],[[19]]
[15.],[[20]]
[2.],[[11]]
[2.],[[10]]
[2.],[[14]]
[2.],[[19]]
[15.],[[6]]
[2.],[[14]]
[12.],[[14]]
[15.],[[22]]
[2.],[[12]]
[2.],[[12]]
[15.],[[16]]
[9.],[[10]]
[2.],[[19]]
[12.],[[22]]
[5.],[[22]]
[2.],[[17]]
[2.],[[18]]
[2.],[[7]]
[2.],[[1]]
[15.],[[4]]
[2.],[[2]]
[15.],[[14]]
[2.],[[5]]
[2.],[[7]]
[2.],[[12]]
[12.],[[23]]
[2.],[[20]]
[2.],[[19]]
[3.],[[18]]
[15.],[[16]]
[12.],[[23]]
[15.],[[4]]
[2.],[[22]]
[2.],[[4]]
[12.],[[22]]
[9.],[[10]]
[2.],[[11]]
[9.],[[10]]
[15.],[[6]]
[9.],[[1]]
[2.],[[13]]
[2.],[[11]]
[2.],[[5]]
[2.],[[22]]
[1.],[[2]]
[12.],[[1]]
[15.],[[14]]
[9.],[[1]]
[2.],[[18]]
[15.],[[16]]
[2.],[[5]]
[12.],[[21]]
[2.],[[21]]
[2.],[[26]]
[3.],[[8]]
[2.],[[21]]
[2.],[[9]]
[2.],[[24]]
[2.],[[24]]
[2.],[[7]]
[2.],[[19]]
[2.],[[8]]
[15.],[[18]]
[2.],[[7]]
[2.],[[3]]
[2.],[[11]]
[2.],[[1]]
[9.],[[10]]
[2.],[[21]]
[2.],[[1]]
[15.],[[10]]
[15.],[[6]]
[12.],[[23]]
[15.],[[6]]
[2.],[[21]]
[15.],[[2]]
[2.],[[5]]
[3.],[[18]]
[2.],[[8]]
[15.],[[6]]
[1.],[[2]]
[13.],[[14]]
[2.],[[7]]
[5.],[[6]]
[2.],[[11]]
[2.],[[26]]
[2.],[[14]]
[2.],[[12]]
[2.],[[24]]
[2.],[[9]]
[2.],[[3]]
[2.],[[18]]
[12.],[[7]]
[2.],[[19]]
[2.],[[14]]
[2.],[[24]]
[12.],[[23]]
[2.],[[17]]
[15.],[[16]]
[2.],[[11]]
[2.],[[7]]
[5.],[[14]]
[2.],[[18]]
[5.],[[22]]
[2.],[[17]]
[2.],[[3]]
[2.],[[7]]
[3.],[[10]]
[9.],[[1]]
[5.],[[6]]
[2.],[[3]]
[15.],[[8]]
[4.],[[20]]
[15.],[[2]]
[15.],[[17]]
[2.],[[14]]
[15.],[[9]]
[2.],[[5]]
[9.],[[10]]
[1.],[[19]]
[3.],[[2]]
[2.],[[8]]
[9.],[[1]]
[3.],[[4]]
[13.],[[14]]
[12.],[[22]]
[2.],[[4]]
[2.],[[4]]
[2.],[[7]]
[3.],[[12]]
[15.],[[16]]
[3.],[[8]]
[3.],[[2]]
[2.],[[11]]
[2.],[[9]]
[15.],[[25]]
[2.],[[7]]
[2.],[[21]]
[5.],[[22]]
[9.],[[1]]
[2.],[[5]]
[2.],[[24]]
[9.],[[10]]
